TBI (n),HC (n),WITHIN NETWORK FINDINGS,RESULT,TBI Class,Severity,Age,Chronicity,CSX/Long,Control Type,Scanner,,,,,Comp Type,,,,,,,
14,26,Manning (2017) ,No difference within ECN connectivity,SPORTS Concussed adolescent Bantam hockey placers,Mild,"ADOLESCENT n = 17, age 13.3 ±0.6 years",Acute (24-72 hours),CSX + Long,"IN-SPORT n = 26, age 13.0 ± 1",not specified,not specified,"""Standard pre-processing steps included brain extraction, a high-pass filter (0.01Hz), spatial smoothing with a 5 mm full-width half-maximumgaussian filter, and motion correction using linear image regis-tration relative to the middle volume. Data with excessive motion(.1-mm maximum displacement or.0.5-mm relative meandisplacement) were excluded from further analyses. Preprocessedimages were denoised with single-session independent compo-nent analysis and automatic dimensionality estimation. Compo-nents that were designated as noise (related voxels outside thebrain, within the corticospinal fluid, primarily high-frequencyprofile, or motion artifacts) were regressed from the data. Eachdataset was registered to standard space with a 2-stage affineregistration technique that first registered the low-resolutionfunctional data to the brain-extracted anatomic image and thento a 2-mm isotropic Montreal Neurologic Institute T1-weightedreference image using 12df.""",FSL (FMRIB Software Library) 5.0.6,FC,ROItoROI and network organization (graph?),"whole-brain ROItoROI study... +  visual occipital pole, default mode (DMN), sensorimo-tor, executive control, and cerebellar networks (for network reorganization study). + Harvard-Oxford cortical Atlas for 136 regions and Automated Anatomical Labeling atlas for cerebellar regions","(NETWORKS): Significantly increased conn @ 3 months compared to controls in occipital pole visual network and cerebellar network. (CSX)  Compared to 24-72 hours after concussion, significant increase in FC @ 3 months in sensorimotor network and cerebellar network. Increased DMN conn @ 3 months (did not survive Bonferroni correction). no diff found within executive control network or b/t controls and concussion at acute stage in any network.  (ROItoROI): Significant anticorrelations between anterior supramarginal gyrus and areas that mimix DMN (angular gyrus and frontal pole). Increased conn in concussion group between cerebellum and parahippocampal gyrus. @ 3 months, ROItoROI saw increased connectivity compared to control and acute stage concussion groups, complimenting RSN results",FC and diffusion changes persisted beyong return to play (clinical composite scores went back to control levels before RTP),,Note that adolescent brains aren't fully developed so injury may affect the brain more severely than other groups,,
15,15,"Clough (2018), Victoria, AUS",No significant differences within ECN,SPORTS asymptomatic amateur Australian rules footballers with a history of sports-related concussion (SRC),Mild,"ADULT n=15, age=24.3 ± 0.9, 15 males",Chronic (greater than 6 months and asymptomatic),CSX,Non-contact control n=15,3T Magnetom Prisma,eyes closed; 7 min 35 sec,"FSL package and included skull stripping (Brain Extraction Tool), interleaved slice timing correction and motion correction (MCFLIRT algorithm), spatial smoothing (6mm full width at half maximum), and temporal high-pass filtering (>0.01 Hz) to eliminate low-frequency artifacts",In house pipeline,Connectivity,ROItoROI,"40 cortical regions related to seven resting-state networks (RSNs): visual, somatomotor, dorsal attention, ventral attention, limbic, frontal-parietal, and default mode","There were no significant group differences on functional connectivity, computed from rs-fMRI-derived BOLD signals, for all seven networks (p > 0.05; Table 3).",Oculomotor Cognitive Control Abnormalities,,,,
17,17,Slobonouv (2011),Reduced in ECN interhemispheric connectivity in dorsolateral prefrontal cortex network ,SPORTS asymptomatic sports-related mTBI patients,Mild,"ADULT n = 17, mean age 20.8 ± 1.7 years (65% male)",Subacute (10 ± 2 days),CSX,"NON-CONTACT n = 17, mean age 21.3 ±1.5 yrs","3.0 Tesla Siemens Trio whole-body scanner (Siemens, Erlangen, Germany)",,"realignment, co-registration, segmentation, normalization, band filtering, motion-correction, registration with structirual images, normalization to MNI space. Finally band-pass filtered to 0.01-0.1 Hz",SPM8 and CONN toolbox,FC,"seed-based (seeds in right DL-PRF, bilateral precuneus, bilaterial primary visual cortex, and bilateral hippocampus)","hippocampal, visual, DL-PFC, and precuneus networks","""interhemispheric connectivity was significantly reduced in the primary visual cortex, hippocampal and dorsolateral prefrontal cortex networks (p < 0.05). "" (tons more details included in results section)",n/a - all patients asymptomatic at time of scanning. YMCA physical stress test followed by fMRI also performed.,,,,DF
7,9,"Newsome (2013), Houson, TX",Decreased FC within the rACC.  ECN,Civilian (from previous study of adolescents),Moderate/Severe,Adolescent (12-19 years of age),"Chronic (minimum 1-year post injury, all 2-3 years later)",CSX,HC (10 typically developing (TD) adolescents),"3.0 Tesla Philips Achieva
scanners",eyes open or closed; no time stated,,,FC,seed based,,,,,,,
22,15,Pagulayan 2020,"Increased FC of Left frontal seed (working memory network ECN) to right postcentral gyrus, left superior stemporal gyrus (posterior), left superior frontal gyrus",Military,Mild,Adult,Chronic (73 mnth avg),CSX,HC,,,,,,,,,,,,,
,,,"Increased FC of right frontal seed (working memory network ECN) to right precentral gyrus, left superior frontal gyrus, left planum temporale, left precuneous cortex, left frontal operculum cortex",Military,Mild,Adult,Chronic (73 mnth avg),CSX,HC,,,,,,,,,,,,,
14,12,Roy (2017),No diff within (ECN) Left Cingulate/Parietal Memory Retrieval decreased conn in TBI -> didn’t survive FDR: NO DIFF,Civilian,Moderate/ Severe,ADULT,Chronic (~6 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,No diff within (ECN) Right Frontal Task Control increased conn in TBI  -> didn’t survive FDR: NO DIFF,Civilian,Moderate/ Severe,ADULT,Chronic (~6 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,No diff within (ECN) Right Parietal Task Control increased conn in TBI -> didn’t survive FDR: NO DIFF,Civilian,Moderate/ Severe,ADULT,Chronic (~6 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,Decreased within (ECN) Left Cingulate/Parietal Memory Retrieval decreased in TBI,Civilian,Moderate/ Severe,ADULT,Chronic (~12 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
